fecha,index,Dia juliano,U,TA1,HR1,TA3,HR3,TA4,HR4,RG,e0,ea,Ra,Rnc,RS0,Tmin,Tmax,Rnl
2018-04-04,3882.5,94.0,4.318611111111113,22.172222222222217,62.91361111111111,22.298055555555553,64.43833333333333,22.33638888888889,63.267222222222216,140.21430555555554,2.740193068937818,1.6590730831888414,32.59725303843212,107.96501527777778,24.447939778824097,11.670000000000003,26.470000000000017,875548.0054574113
2018-04-05,3948.5,95.0,4.168552083333334,18.21947916666667,69.15614583333334,18.4478125,69.75031250000002,18.41822916666666,69.12166666666667,163.43806250000006,2.155350253069901,1.4501307209512306,32.770458182944964,125.847308125,24.577843637208797,9.610000000000012,26.460000000000026,991698.1842544246
2018-04-06,4044.5,96.0,5.150125,15.22145833333333,60.44333333333332,15.308854166666658,61.216562500000016,15.398958333333335,59.933958333333344,51.521687500000006,1.7509500158275113,1.0423812695940775,32.93855683509613,39.671699374999996,24.70391762632202,5.937999999999992,22.369999999999944,156676.1773588191
2018-04-07,4140.5,97.0,1.4053125,16.49447916666666,79.66854166666666,16.5384375,79.35729166666668,16.707187499999996,79.2414583333333,147.39418749999996,1.9142524693732794,1.5017161548023548,33.10154606804691,113.49352437499994,24.826159551035243,8.53999999999999,26.369999999999937,874797.4124753334
2018-04-08,4236.5,98.0,0.37142708333333346,16.242499999999996,81.87864583333332,16.358437499999994,81.52729166666667,16.44708333333333,81.76333333333336,124.66191666666663,1.9293481859533728,1.5246402589113703,33.259427990282795,95.98967583333327,24.94457099271207,9.879999999999997,22.77999999999999,409690.47024791106
2018-04-09,4332.5,,0.0,18.49041666666666,81.88770833333332,18.4871875,81.66437499999999,18.713645833333327,81.87218750000001,123.6079479166667,2.20047260977922,1.75761146897658,,95.17811989583329,,,,
2018-04-10,4428.5,100.0,0.0,21.236666666666665,85.85802083333333,21.203749999999992,86.5177083333333,21.40114583333334,85.60135416666667,41.11689583333335,2.5538794984005055,2.1830842426374457,33.55990327092591,31.66000979166667,25.16992745319435,15.0,26.289999999999974,209120.141412711
2018-04-11,4524.5,101.0,0.27129166666666665,18.57614583333334,88.09812500000002,18.65770833333334,60.04447916666664,18.785000000000004,87.03302083333334,15.884718750000005,2.180886166970158,1.8919210730467826,33.70252564107842,12.2312334375,25.276894230808875,13.210000000000017,22.69000000000004,32995.998358571
2018-04-12,4620.5,102.0,0.8064375,14.343125,65.36416666666668,14.422916666666666,10.22540625,14.541874999999997,65.0028125,150.39286458333336,1.673573258516808,1.0609765338823511,33.840098618674936,115.8025057291667,25.380073964006257,6.127999999999997,19.15000000000003,261724.82242720702
2018-04-13,4716.5,103.0,1.280635416666667,12.221979166666669,66.6086458333333,12.208302083333331,31.25270833333333,12.45148958333334,66.16260416666668,194.56417708333333,1.4785530289524493,0.9305437352068816,33.97264879103148,149.8144163541667,25.47948659327358,7.610999999999993,23.730000000000015,807539.2132209834
2018-04-14,4812.5,104.0,0.9794166666666667,13.520708333333337,73.37822916666667,13.238166666666666,54.49639583333333,13.7535625,72.80906250000005,151.18726041666665,1.6193648986078835,1.124861828674407,34.10020746499517,116.4141905208333,25.57515559874642,7.847999999999993,22.269999999999985,468660.89162382676
2018-04-15,4908.5,105.0,0.011291666666666667,16.613229166666667,75.77197916666667,16.702395833333338,59.265291666666684,16.841041666666666,75.34958333333331,186.63465625000015,1.983207695957791,1.4120868375238855,34.22281059611021,143.70868531249994,25.66710794708256,9.490000000000007,23.64000000000003,708968.5612234822
2018-04-16,5004.5,106.0,0.021677083333333333,18.648854166666666,80.29427083333331,18.8378125,58.848166666666685,18.869375,80.15833333333333,155.51838541666663,2.217829825878033,1.7289979100715085,34.34049871267231,119.74915677083335,25.755374034504218,5.302999999999998,24.670000000000034,652526.718406695
2018-04-17,5100.5,107.0,0.0,20.35791666666666,76.00864583333333,20.60854166666667,76.64666666666665,20.536562500000006,75.94718750000001,164.69678125000004,2.478486462441793,1.8076868893810403,34.45331683471806,126.81652156250003,25.83998762603855,13.14000000000001,27.84999999999995,1163103.2742837127
2018-04-18,5196.5,108.0,0.0,17.20427083333333,86.38229166666667,17.474791666666672,84.24177083333335,17.42104166666667,85.57187499999999,49.75559374999998,1.991568121796667,1.7051217952765239,34.56131438799216,38.3118071875,25.920985790994095,11.450000000000019,24.880000000000063,205233.9564174962
2018-04-19,5292.5,109.0,0.0,20.427604166666672,84.28541666666668,20.78260416666667,81.67833333333333,20.64822916666667,84.20354166666671,129.83121875000003,2.4560358317299467,2.0339277596735594,34.664545112941006,99.97003843749998,25.99840883470569,13.559999999999967,25.730000000000015,660313.1865882227
2018-04-20,5388.5,110.0,0.0,21.386875000000003,80.5240625,21.524166666666662,71.11500000000002,21.617500000000003,80.71427083333332,143.6483229166667,2.657026353489098,2.062402186881748,34.763066968786944,110.60920864583333,26.07230022659024,9.860000000000012,29.07999999999996,1098543.3331759057
2018-04-21,5484.5,111.0,0.0,19.67229166666667,85.35312500000002,19.78666666666666,84.98739583333334,19.90791666666667,85.40552083333331,174.5901145833334,2.3540715214107166,1.9821997271565455,34.85694203273453,134.43438822916667,26.14270652455089,6.1360000000000054,24.429999999999996,672517.6862603273
2018-04-22,5580.5,112.0,0.0,20.397812500000004,87.97041666666668,20.6684375,87.84395833333336,20.61760416666667,87.36208333333333,50.53031249999997,2.43383235055514,2.121636002828859,34.94623639436655,38.908340625,26.209677295774828,7.294999999999992,23.230000000000015,142785.54936629816
2018-04-23,5676.5,113.0,0.4884166666666667,17.2309375,81.38031249999997,17.506770833333334,48.465479166666675,17.452395833333338,80.99427083333335,97.22520833333341,2.0018184523711784,1.6276170628370936,35.0310200452906,74.86341041666668,26.27326503396806,5.24900000000001,20.25,183854.49270898066
2018-04-24,5772.5,114.0,0.0,16.208437500000002,72.98927083333332,16.35333333333333,51.34260416666668,16.43927083333334,73.08895833333332,74.65923958333332,1.8797800850056692,1.3696844377586315,35.111366764098,57.487614479166645,26.333525073073535,6.649,19.13000000000005,112103.22886683424
2018-04-25,5868.5,115.0,0.0,18.52114583333334,86.7052083333334,18.782395833333332,66.30697916666664,18.753750000000004,86.21937499999997,81.95136458333334,2.173426469766429,1.8632489282891067,35.18735399669787,63.10255072916669,26.390515497523392,11.210000000000015,22.67000000000003,238316.05690922038
2018-04-26,5964.5,116.0,0.5569375,18.579687499999995,90.50729166666669,18.89072916666666,43.01770833333333,18.789374999999996,89.66145833333331,27.003499999999985,2.1765863865359028,1.9470271482851567,35.259062732097256,20.792695,26.444297049072873,13.809999999999967,20.75,49964.399705832126
2018-04-27,6060.5,117.0,0.0183936170212766,18.064787234042548,86.33531914893616,18.241702127659565,28.722446808510643,18.27840425531915,85.01244680851063,13.116691489361704,2.12726769585342,1.8124869892116011,35.32657737369485,10.099852446808514,26.494933030271152,11.610000000000001,21.730000000000015,17491.986651982315
2018-04-28,6156.5,118.0,0.0,14.169479166666674,77.43645833333333,14.376354166666673,27.549208333333322,14.428125000000001,76.97197916666671,106.78759375,1.6598161020064666,1.2533540718503595,35.38998560616448,82.22644718749997,26.542489204623365,9.019999999999989,23.35999999999997,371245.55554591847
2018-04-29,6252.5,119.0,0.0,16.23010416666666,85.82354166666671,16.519375,240.18499999999997,16.492187499999993,84.88364583333333,38.51120833333332,1.8819322606730555,1.5984558217945228,35.44937825800071,29.653630416666672,26.587033693500555,7.330000000000008,19.779999999999976,57324.420980857685
2018-04-30,6348.5,120.0,0.004885416666666667,14.22020833333333,67.64729166666665,14.421562499999999,244.1461458333334,14.460833333333333,67.07781250000001,138.5030416666667,1.655239683900823,1.1135548172059029,35.50484915981189,106.64734208333334,26.628636869858884,3.863999999999995,17.980000000000015,175979.27474961395
2018-05-01,6444.5,121.0,0.0,12.265416666666665,63.12760416666665,12.350000000000001,61.01009375000003,12.500520833333335,62.72875000000001,144.38352083333334,1.455350372445188,0.9035065994276898,35.55649499844049,111.17531104166663,26.667371248830435,7.346999999999988,19.230000000000015,247666.18546228297
2018-05-02,6540.5,122.0,0.0,15.769583333333339,80.65489583333333,15.556874999999998,59.33909374999998,16.046041666666667,80.2059375,108.24543750000008,1.8590334596554186,1.4702232986471386,35.60441516700075,83.348986875,26.703311375250497,10.870000000000003,20.45000000000003,225163.02433828506
2018-05-03,6636.5,123.0,0.0,16.667916666666656,85.15750000000004,16.74135416666667,60.50718749999999,16.979270833333338,84.90916666666668,98.56057291666669,1.952975533122545,1.6355650373425794,35.64871161092609,75.89164114583332,26.736533708194646,11.159999999999995,21.259999999999994,232830.39094734867
2018-05-04,6732.5,124.0,0.0,14.577291666666666,74.82281250000001,14.625520833333333,36.96451041666666,14.861770833333336,74.55187500000001,58.088864583333354,1.6982121743266705,1.2589708144011509,35.6894886701248,44.72842572916665,26.767116502593595,9.740000000000007,18.440000000000037,78032.13818145369
2018-05-05,6828.5,125.0,0.0,14.659270833333336,54.8059375,14.8021875,29.22346875,14.884270833333332,54.48395833333334,111.08445833333333,1.6969471135795224,0.9179235058089148,35.72685291734648,85.53503291666664,26.795139688009836,10.789999999999985,18.619999999999955,178659.07686490146
2018-05-06,6924.5,126.0,0.0,16.258229166666666,84.056875,16.26114583333334,69.71020833333334,16.54395833333333,83.48687500000001,83.1849583333333,1.8996912950815446,1.5761375727975535,35.76091299287068,64.05241791666666,26.820684744653096,5.685999999999994,20.769999999999985,162549.75073892684
2018-05-07,7020.5,127.0,0.0,17.417395833333327,82.65760416666669,17.58552083333333,65.94945833333334,17.712499999999995,82.43583333333335,128.10398958333334,2.0551850938753513,1.6547588416491852,35.79177943563549,98.64007197916662,26.843834576726707,3.685000000000002,22.849999999999962,378231.79126376245
2018-05-08,7116.5,128.0,0.0,18.238958333333333,85.54208333333331,18.458854166666672,63.485833333333346,18.530937500000004,84.87031250000004,52.23005208333331,2.1386334165573273,1.809853162212575,35.819564510928,40.21714010416666,26.86467338319594,7.966999999999992,20.519999999999985,92526.6670507641
2018-05-09,7212.5,129.0,0.0,18.43052083333333,86.61395833333336,18.62510416666667,41.15869791666667,18.72260416666666,86.26052083333336,85.86087500000001,2.1697704396401583,1.856771564124041,35.84438203477297,66.11287374999998,26.88328652607974,9.399999999999986,22.589999999999975,236858.23144846034
2018-05-10,7308.5,130.0,0.0,15.952916666666674,89.69239583333336,16.02364583333334,42.826624999999986,16.22729166666667,89.38093750000002,107.50593750000006,1.8607656006060898,1.6549641903594159,35.86634719516227,82.779571875,26.899760396371715,12.27999999999998,20.779999999999976,237127.80468636754
2018-05-11,7404.5,131.0,0.0,16.144895833333333,79.17052083333334,16.343125000000004,29.572552083333346,16.4121875,78.71854166666665,105.8355625000001,1.882748338868586,1.4613490813892742,35.885576370274386,81.493383125,26.91418227770572,8.470000000000018,20.680000000000017,220891.71413877027
2018-05-12,7500.5,132.0,0.0,11.870604166666668,72.84510416666667,11.965510416666673,30.87728125,12.15659375,72.0494791666667,151.09892708333325,1.465989291903896,0.9769211588366661,35.90218694385066,116.34617385416664,26.926640207887928,6.672000000000014,23.210000000000022,532038.8400389542
2018-05-13,7596.5,133.0,0.0,11.176947916666668,79.45499999999996,11.279104166666668,50.072302083333334,11.465052083333335,78.57187499999999,139.5346354166667,1.3901392974667814,1.053846828520751,35.91629711790298,107.44166927083326,26.93722283842722,5.449000000000008,17.91000000000003,169871.05524630524
2018-05-14,7692.5,134.0,0.0,14.170520833333336,87.5914583333333,14.298541666666665,84.27104166666666,14.474687500000002,86.90083333333335,42.78315625000001,1.6630661551702184,1.4368758935072456,35.92802572293749,32.94303031249999,26.946019292203164,6.575000000000003,17.710000000000022,41728.2866626631
2018-05-15,7788.5,135.0,0.0,10.912791666666669,73.91499999999999,11.039239583333332,74.44208333333333,11.208541666666664,73.0411458333333,139.08919791666673,1.3623405049691895,0.9474650923847859,35.937492025898464,107.09868239583335,26.95311901942387,5.052999999999998,18.890000000000036,215024.35128751106
2018-05-16,7884.5,136.0,0.0,10.069458333333335,74.09645833333333,10.072166666666666,75.2211458333333,10.349697916666665,73.36927083333335,97.19312500000001,1.2731025623867394,0.9093911004170372,35.94481553604418,74.83870624999999,26.958611652033138,5.714000000000003,21.18000000000002,231833.6199101021
2018-05-17,7980.5,137.0,0.0,8.423802083333335,88.1604166666667,8.519697916666669,88.13958333333336,8.715218749999996,86.74479166666664,31.189354166666664,1.1328843568752958,0.9811586878149265,35.950115808984584,24.01580270833334,26.962586856738366,5.214999999999989,21.410000000000036,63132.16963820983
2018-05-18,8076.5,138.0,0.08244444444444445,9.617333333333335,88.372,9.817333333333334,87.93377777777776,9.920888888888891,87.22822222222223,50.05291111111111,1.2236449096502784,1.0653884601258057,35.953512249126035,38.540741555555556,26.965134186844505,8.69000000000002,18.690000000000037,67447.89050257584
2018-05-19,8172.5,139.0,,,,,,,,,,,,,,7.29600000000001,15.400000000000018,
2018-05-20,8268.5,140.0,,,,,,,,,,,,,,5.088000000000008,15.380000000000031,
2018-05-21,8364.5,141.0,,,,,,,,,,,,,,10.899999999999986,13.429999999999994,
2018-05-22,8460.5,142.0,,,,,,,,,,,,,,3.456000000000001,14.950000000000026,
2018-05-23,8556.5,143.0,,,,,,,,,,,,,,0.9509999999999983,18.420000000000023,
2018-05-24,8652.5,144.0,,,,,,,,,,,,,,3.1279999999999917,19.779999999999976,
2018-05-25,8748.5,145.0,,,,,,,,,,,,,,6.095000000000014,19.740000000000006,
2018-05-26,8844.5,146.0,,,,,,,,,,,,,,7.980000000000011,15.160000000000018,
2018-05-27,8940.5,147.0,,,,,,,,,,,,,,5.017999999999987,14.64000000000002,
2018-05-28,9036.5,148.0,,,,,,,,,,,,,,3.279999999999996,18.809999999999963,
2018-05-29,9132.5,149.0,,,,,,,,,,,,,,3.865000000000005,12.660000000000004,
2018-05-30,9228.5,150.0,,,,,,,,,,,,,,3.526000000000005,11.600000000000007,
2018-05-31,9324.5,151.0,,,,,,,,,,,,,,2.801999999999999,12.299999999999978,
2018-06-01,9420.5,152.0,,,,,,,,,,,,,,4.550000000000007,16.359999999999975,
2018-06-02,9516.5,153.0,,,,,,,,,,,,,,5.875,19.490000000000006,
2018-06-03,9612.5,154.0,,,,,,,,,,,,,,5.005999999999987,17.799999999999972,
2018-06-04,9708.5,155.0,,,,,,,,,,,,,,3.8480000000000083,18.019999999999985,
2018-06-05,9804.5,156.0,2.1819830508474576,7.055508474576272,76.92847457627123,6.999525423728815,77.09677966101697,7.278084745762712,75.52711864406778,131.91871186440676,1.0356761464189388,0.761790916978334,35.81904769291122,101.57740813559325,26.864285769683416,3.553999999999995,17.039999999999978,136646.00384252504
2018-06-06,9900.5,157.0,2.9989583333333343,7.5163125000000015,81.5820833333333,7.57202083333333,81.32281249999996,7.72798958333333,80.34854166666668,100.31390625000004,1.0886442507498162,0.8412460899495992,35.807299012374195,77.24170781249998,26.855474259280665,2.0039999999999982,14.470000000000022,51823.30597406021
2018-06-07,9996.5,158.0,5.346135416666665,8.413291666666668,78.08260416666668,8.470093749999998,78.62552083333333,8.639208333333332,77.01229166666671,96.03559375000005,1.1266125941921763,0.8633105506414642,35.7956977470294,73.94740718750002,26.846773310272052,4.47000000000001,10.759999999999993,15863.438471514668
2018-06-08,10092.5,159.0,4.264531249999998,7.443739583333333,73.37343750000001,7.470885416666665,73.91364583333332,7.6400208333333355,72.15250000000002,78.7674479166667,1.0806637745856909,0.7549990585293868,35.784315119677,60.65093489583333,26.838236339757717,2.0980000000000043,14.119999999999976,37264.46011303755
2018-06-09,10188.5,160.0,1.9022708333333336,7.562187499999998,77.72947916666665,7.403229166666665,77.85187499999999,7.768947916666666,76.18135416666665,86.85160416666668,1.0812092821030814,0.7885340921662016,35.773218146245306,66.87573520833335,26.829913609683945,3.3779999999999917,14.339999999999987,44243.68784939638
2018-06-10,10284.5,161.0,1.5469479166666658,11.90375,89.94895833333335,11.890520833333335,89.70937499999998,12.119479166666665,89.36770833333334,31.601531249999994,1.4198559639350072,1.266417556614558,35.76246950333601,24.333179062500008,26.82185212750206,9.690000000000024,15.099999999999985,17789.640093873273
2018-06-11,10380.5,162.0,4.9696458333333355,11.949895833333336,81.63677083333336,12.01208333333333,82.2659375,12.158437499999993,81.16416666666663,20.35759375,1.4180843057924235,1.1508365037101134,35.7521274038853,15.675347187499995,26.814095552913884,10.870000000000003,13.049999999999978,7151.992043726938
2018-06-12,10476.5,163.0,8.2881875,10.5159375,83.7459375,10.629062499999998,83.45927083333335,10.802395833333334,82.31343749999998,13.25805208333333,1.2971656443668682,1.0673564468418324,35.74224548134911,10.208700104166669,26.80668411101186,9.639999999999988,12.210000000000017,2396.426925357384
2018-06-13,10572.5,164.0,4.9550375,7.9116750000000025,74.102,7.883549999999997,74.70275000000001,8.1451375,73.0805,79.36067499999996,1.0946041897925214,0.7865065661063255,35.732872682799965,61.107719750000015,26.79965451209996,3.685000000000002,10.860000000000008,13278.127222209354
2018-06-14,10668.5,165.0,2.5154871794871787,6.0678717948717935,82.84179487179486,6.039576923076923,82.57230769230769,6.293923076923078,80.995641025641,99.07537179487174,0.9655229162754998,0.7704705223609423,35.72405317129459,76.28803628205128,26.793039878470893,3.170999999999997,10.480000000000013,14456.725917577884
2018-06-15,10764.5,166.0,1.895384615384616,5.367065934065934,80.10043956043955,4.966263736263737,77.62236263736264,5.5783076923076935,78.15450549450551,112.23770329670333,0.9314252392851045,0.703900876655258,35.71582623785332,86.42303153846154,26.7868696783899,1.341999999999999,11.259999999999993,21998.436038361935
2018-06-16,10860.5,167.0,3.435427083333332,4.526270833333331,80.59406250000002,4.31246875,74.33582291666666,4.734760416666666,78.69781250000001,120.36678124999999,0.8858992197249796,0.6680176601541848,35.70822622335251,92.68242156249994,26.78116966751439,-0.75,10.879999999999997,20841.738671242518
2018-06-17,10956.5,168.0,6.049739583333334,7.799760416666666,72.4708333333333,7.849604166666669,67.64374999999998,8.003916666666667,71.58229166666669,110.36021874999999,1.0922593209828615,0.7669691125136947,35.701282450609135,84.97736843749999,26.775961837956853,4.127000000000005,13.02999999999998,39142.338193595984
2018-06-18,11052.5,169.0,4.681541666666667,8.900864583333336,74.93916666666664,8.955093749999998,75.3014583333333,9.11001041666667,74.07197916666667,114.52148958333335,1.1837385653556491,0.8484691019048554,35.69501916689555,88.18154697916667,26.771264375171555,4.473000000000009,15.799999999999974,86683.82152121903
2018-06-19,11148.5,170.0,4.083395833333335,9.874010416666666,77.22125000000001,9.905010416666665,77.65604166666668,10.08585416666667,76.35625000000002,98.98479166666675,1.2634813522052364,0.9335175444454209,35.68945549709077,76.21828958333337,26.76709162281804,6.067000000000006,16.85999999999997,95427.92224510178
2018-06-20,11244.5,171.0,1.9820000000000002,9.212020833333336,85.80333333333333,8.96509375,85.22645833333333,9.444395833333333,84.84354166666667,110.3733854166667,1.2165146321747378,1.0032528354508206,35.684605407636006,84.98750677083332,26.763454055726967,4.476,15.730000000000013,78735.77168289945
2018-06-21,11340.5,172.0,5.524218749999998,8.5883125,62.985833333333325,8.565468749999999,64.19437499999998,8.800354166666668,62.30843749999999,109.06723958333338,1.150529225517053,0.6915971454926079,35.680477681421955,83.9817744791667,26.760358261066397,3.327999999999997,13.349999999999994,43422.400058716485
2018-06-22,11436.5,173.0,4.742677083333334,7.339520833333336,66.35218750000001,7.3278854166666685,67.02739583333332,7.524614583333335,65.25447916666668,103.93322916666665,1.0927428213420314,0.6658422266608293,35.67707590369631,80.02858645833332,26.75780692777229,0.6139999999999991,15.349999999999982,71156.45103418427
2018-06-23,11532.5,174.0,5.236427083333335,5.8903750000000015,74.39749999999998,5.872666666666664,74.06822916666665,6.092041666666668,72.79572916666666,98.49382291666667,0.9587317575247992,0.6721301310637097,35.67439845904108,75.84024364583333,26.75579884428075,2.538000000000004,11.450000000000019,20991.600719794867
2018-06-24,11628.5,175.0,4.132364583333334,3.5651041666666665,61.26197916666666,3.555927083333335,61.51374999999999,3.755718749999998,59.512708333333336,119.8552083333334,0.8201120319104535,0.4562302208356803,35.67243853942195,92.28851041666665,26.75432890456655,-0.977999999999999,10.059999999999976,16133.664843656472
2018-06-25,11724.5,176.0,4.088708333333332,3.5582291666666674,67.8896875,3.490239583333332,67.77614583333333,3.7476458333333347,66.13541666666667,106.77796875000007,0.8328604918305867,0.5277200239771767,35.671184163279996,82.21903593749998,26.753388122459913,-1.3179999999999985,12.480000000000013,32645.70342943561
2018-06-26,11820.5,177.0,3.138927083333335,7.983291666666666,67.86343750000003,7.925218749999998,68.45989583333336,8.165385416666668,66.73020833333335,70.79989583333331,1.1372892222092483,0.7061450622990092,35.6706182055833,54.515919791666676,26.752963654187486,1.510000000000001,16.430000000000007,61302.233552151185
2018-06-27,11916.5,178.0,3.421250000000001,10.588864583333331,71.64062500000001,10.549677083333334,72.53697916666665,10.76746875,71.11041666666667,78.53032291666665,1.3189716564797784,0.9031292248091499,35.67071843872838,60.468348645833316,26.753038829046364,6.1680000000000055,16.93000000000001,76885.76949195126
2018-06-28,12012.5,179.0,1.6341770833333342,8.975989583333329,71.2878125,8.583760416666669,71.23852631578949,9.13383333333333,70.0963541666667,98.35396875000004,1.202449314394593,0.7739072174895644,35.67145758412915,75.7325559375,26.753593188096875,2.880999999999998,16.75,92636.90954983015
2018-06-29,12108.5,180.0,1.6005729166666667,9.053281249999998,92.63541666666663,8.852624999999998,89.26979166666666,9.248500000000002,92.09479166666672,41.21231249999998,1.1717444480832593,1.0790715988357842,35.67280337430215,31.733480625000002,26.754602530726654,6.913000000000007,11.330000000000013,7878.656899574034
2018-06-30,12204.5,181.0,3.402229166666665,7.58553125,92.64583333333333,7.760656249999997,89.12208333333331,7.7700208333333345,91.91145833333333,71.33690624999998,1.0591962002636823,0.9713260008371485,35.674718625216876,54.92941781250002,26.756038968912616,5.848000000000005,9.919999999999984,8776.613468594942
2018-07-01,12300.5,182.0,2.4196874999999998,9.271208333333332,91.01666666666671,9.395687499999998,87.690625,9.442010416666667,90.19791666666667,31.90997916666666,1.1870666600302002,1.067443100181551,35.677161318641645,24.570683958333333,26.75787098898127,7.009999999999994,11.5,6155.822477759421
2018-07-02,12396.5,183.0,4.174072916666665,8.029239583333334,80.75500000000002,7.998333333333336,78.23739583333331,8.195697916666665,79.61572916666665,71.09825263157896,1.097793028203103,0.8757206869176106,35.68008469418975,54.745654526315775,26.760063520642372,3.564999999999998,10.519999999999987,10340.686746677235
2018-07-03,12492.5,184.0,3.1318645833333334,4.997875,69.89375,4.905406250000001,67.26156250000003,5.161072916666666,68.27562499999998,59.42953684210525,0.8898184573340068,0.5932416165414652,35.6834373507327,45.76074336842107,26.76257801304956,2.276000000000003,8.94000000000002,4553.514546081888
2018-07-04,12588.5,185.0,1.4937916666666664,4.590208333333332,77.24520833333332,4.512583333333334,74.05406250000003,4.756427083333334,75.37031250000001,63.03807291666663,0.8724977407991324,0.6395415560361329,35.687163356824875,48.53931614583331,26.765372517618733,0.4819999999999995,9.03999999999999,4978.9200613742
2018-07-05,12684.5,186.0,0.9701354166666665,6.4296041666666675,79.09666666666669,6.307541666666666,76.57781249999998,6.593947916666664,77.65552083333334,49.85805208333338,0.9805710303422708,0.7524278725999669,35.691202369755636,38.39070010416666,26.768401777316754,4.492999999999996,10.240000000000007,6425.2313318131155
2018-07-06,12780.5,187.0,3.5435208333333352,8.383927083333337,77.2329166666667,8.029979166666669,75.31447916666666,8.539395833333334,76.38583333333335,80.61486458333333,1.1210202246604009,0.8504446857235446,35.69548976282327,62.07344572916667,26.771617322117432,5.285000000000011,10.730000000000011,13308.788072877398
2018-07-07,12876.5,188.0,4.468572916666664,10.113020833333335,86.31124999999999,10.082916666666666,83.87156249999998,10.278854166666665,85.12208333333331,17.467395833333338,1.2514228241593468,1.0653503333099545,35.69995676040512,13.44989479166667,26.774967570303797,9.5,10.92999999999998,2925.810448654954
2018-07-08,12972.5,189.0,3.6474999999999995,9.417708333333337,75.3075,9.425322916666673,72.87385416666665,9.586572916666666,74.64999999999999,70.08229166666668,1.1963206403726117,0.892778051708346,35.70453058038359,53.96336458333334,26.778397935287703,7.096000000000003,11.039999999999985,14146.653207165735
2018-07-09,13068.5,190.0,1.7886249999999997,6.727760416666668,74.95979166666665,6.390791666666668,72.79979166666666,6.894208333333339,73.61927083333333,61.442135416666645,1.0057130625654938,0.7229778671231472,35.70913458347115,47.310444270833365,26.78185093760339,3.096000000000003,11.380000000000004,12093.279739262327
