fecha,u[m/s]         ,p_ref[hPa]     ,Ts[degC]       ,ea,Rnc,Rnl,Year,t
2018-04-04,3.722964438888889,1007.7590383888892,21.777671333333338,1.6590730831888414,107.96501527777778,875548.0054574113,2018,94.0
2018-04-05,3.606849738541665,1011.5537447187502,18.030715418749992,1.4501307209512306,125.847308125,991698.1842544246,2018,95.0
2018-04-06,4.521488797916667,1017.9699606041667,14.836032876041658,1.0423812695940775,39.671699374999996,156676.1773588191,2018,96.0
2018-04-07,2.256151776041666,1014.8160343645832,16.278514604166666,1.5017161548023548,113.49352437499994,874797.4124753334,2018,97.0
2018-04-08,1.791216530208333,1016.9088128333337,16.35926359166666,1.5246402589113703,95.98967583333327,409690.47024791106,2018,98.0
2018-04-09,2.3788323520833337,1013.7705275416669,18.570455049999996,1.75761146897658,95.17811989583329,,2018,
2018-04-10,1.901609882291667,1005.9300721875002,21.80478190520834,2.1830842426374457,31.66000979166667,209120.141412711,2018,100.0
2018-04-11,2.013778660416666,1005.062439635417,18.98138458854167,1.8919210730467826,12.2312334375,32995.998358571,2018,101.0
2018-04-12,3.6303671,1009.94552625,14.868750574999975,1.0609765338823511,115.8025057291667,261724.82242720702,2018,102.0
2018-04-13,,,,0.9305437352068816,149.8144163541667,807539.2132209834,2018,103.0
2018-04-14,,,,1.124861828674407,116.4141905208333,468660.89162382676,2018,104.0
2018-04-15,,,,1.4120868375238855,143.70868531249994,708968.5612234822,2018,105.0
2018-04-16,,,,1.7289979100715085,119.74915677083335,652526.718406695,2018,106.0
2018-04-17,,,,1.8076868893810403,126.81652156250003,1163103.2742837127,2018,107.0
2018-04-18,,,,1.7051217952765239,38.3118071875,205233.9564174962,2018,108.0
2018-04-19,,,,2.0339277596735594,99.97003843749998,660313.1865882227,2018,109.0
2018-04-20,,,,2.062402186881748,110.60920864583333,1098543.3331759057,2018,110.0
2018-04-21,,,,1.9821997271565455,134.43438822916667,672517.6862603273,2018,111.0
2018-04-22,,,,2.121636002828859,38.908340625,142785.54936629816,2018,112.0
2018-04-23,,,,1.6276170628370936,74.86341041666668,183854.49270898066,2018,113.0
2018-04-24,,,,1.3696844377586315,57.487614479166645,112103.22886683424,2018,114.0
2018-04-25,,,,1.8632489282891067,63.10255072916669,238316.05690922038,2018,115.0
2018-04-26,,,,1.9470271482851567,20.792695,49964.399705832126,2018,116.0
2018-04-27,,,,1.8124869892116011,10.099852446808514,17491.986651982315,2018,117.0
2018-04-28,,,,1.2533540718503595,82.22644718749997,371245.55554591847,2018,118.0
2018-04-29,,,,1.5984558217945228,29.653630416666672,57324.420980857685,2018,119.0
2018-04-30,,,,1.1135548172059029,106.64734208333334,175979.27474961395,2018,120.0
2018-05-01,,,,0.9035065994276898,111.17531104166663,247666.18546228297,2018,121.0
2018-05-02,,,,1.4702232986471386,83.348986875,225163.02433828506,2018,122.0
2018-05-03,,,,1.6355650373425794,75.89164114583332,232830.39094734867,2018,123.0
2018-05-04,,,,1.2589708144011509,44.72842572916665,78032.13818145369,2018,124.0
2018-05-05,,,,0.9179235058089148,85.53503291666664,178659.07686490146,2018,125.0
2018-05-06,,,,1.5761375727975535,64.05241791666666,162549.75073892684,2018,126.0
2018-05-07,,,,1.6547588416491852,98.64007197916662,378231.79126376245,2018,127.0
2018-05-08,,,,1.809853162212575,40.21714010416666,92526.6670507641,2018,128.0
2018-05-09,,,,1.856771564124041,66.11287374999998,236858.23144846034,2018,129.0
2018-05-10,,,,1.6549641903594159,82.779571875,237127.80468636754,2018,130.0
2018-05-11,,,,1.4613490813892742,81.493383125,220891.71413877027,2018,131.0
2018-05-12,,,,0.9769211588366661,116.34617385416664,532038.8400389542,2018,132.0
2018-05-13,,,,1.053846828520751,107.44166927083326,169871.05524630524,2018,133.0
2018-05-14,,,,1.4368758935072456,32.94303031249999,41728.2866626631,2018,134.0
2018-05-15,,,,0.9474650923847859,107.09868239583335,215024.35128751106,2018,135.0
2018-05-16,,,,0.9093911004170372,74.83870624999999,231833.6199101021,2018,136.0
2018-05-17,2.0937337090909085,1015.0596683939394,9.453942148484845,0.9811586878149265,24.01580270833334,63132.16963820983,2018,137.0
2018-05-18,2.4638574968749993,1013.8302046770832,11.491377557291658,1.0653884601258057,38.540741555555556,67447.89050257584,2018,138.0
2018-05-19,4.62890790625,1018.4573517291665,12.05041425416666,,,,2018,139.0
2018-05-20,1.608368057291666,1016.8731874166664,11.608509616666666,,,,2018,140.0
2018-05-21,3.0059346854166655,1014.1806406250001,10.933699786458332,,,,2018,141.0
2018-05-22,2.5032385854166663,1017.4621938437499,8.115718067708329,,,,2018,142.0
2018-05-23,1.696719521874999,1020.1780866145837,7.801307046874995,,,,2018,143.0
2018-05-24,1.357706570833333,1021.8962841354164,7.784762095833332,,,,2018,144.0
2018-05-25,2.6722945447916664,1019.4821561874996,10.064899304166662,,,,2018,145.0
2018-05-26,2.8720894916666673,1015.4985199166662,10.967554718749989,,,,2018,146.0
2018-05-27,1.3029348041666657,1015.7811470208335,11.122001012500006,,,,2018,147.0
2018-05-28,1.9704591489583336,1010.2255084062499,14.882392652083327,,,,2018,148.0
2018-05-29,1.4413621864583328,1009.4254424270833,15.127437478124994,,,,2018,149.0
2018-05-30,3.3385667572916664,1015.6447640312491,12.896310269791657,,,,2018,150.0
2018-05-31,5.022892830526314,1021.5854390315791,10.835971678947365,,,,2018,151.0
2018-06-01,4.967181456249998,1022.2519728541665,9.296968173958328,,,,2018,152.0
2018-06-02,3.4862795468750005,1025.8301595208336,8.61296357708333,,,,2018,153.0
2018-06-03,1.6553410802083333,1032.1760635833327,8.792584210416669,,,,2018,154.0
2018-06-04,0.9182900166666665,1029.361414645833,8.05497390208333,,,,2018,155.0
2018-06-05,1.752290656790124,1018.8901119375,6.322639406172838,0.761790916978334,101.57740813559325,136646.00384252504,2018,156.0
2018-06-06,2.6025670593749997,1009.9857699374993,7.2688118062500005,0.8412460899495992,77.24170781249998,51823.30597406021,2018,157.0
2018-06-07,4.543631567708332,1009.9481780312499,8.030691185416666,0.8633105506414642,73.94740718750002,15863.438471514668,2018,158.0
2018-06-08,3.6576456374999986,1010.3618730937505,7.055737484374997,0.7549990585293868,60.65093489583333,37264.46011303755,2018,159.0
2018-06-09,1.5333753937499988,1011.3927263124998,6.97616530625,0.7885340921662016,66.87573520833335,44243.68784939638,2018,160.0
2018-06-10,1.3592187446808501,1007.0772648229166,11.82005934255319,1.266417556614558,24.333179062500008,17789.640093873273,2018,161.0
2018-06-11,4.192903341666666,1009.0413284270835,11.754897539583332,1.1508365037101134,15.675347187499995,7151.992043726938,2018,162.0
2018-06-12,5.988223001041664,1010.3031502187505,12.614105391666664,1.0673564468418324,10.208700104166669,2396.426925357384,2018,163.0
2018-06-13,4.191587733749999,1017.5713139062501,7.317962750000001,0.7865065661063255,61.107719750000015,13278.127222209354,2018,164.0
2018-06-14,2.1058048782051286,1024.2476495416663,5.65460677051282,0.7704705223609423,76.28803628205128,14456.725917577884,2018,165.0
2018-06-15,1.5707313362637365,1030.7250468124998,4.6807490846153845,0.703900876655258,86.42303153846154,21998.436038361935,2018,166.0
2018-06-16,2.9314643666666664,1029.1288541458327,4.066121268749998,0.6680176601541848,92.68242156249994,20841.738671242518,2018,167.0
2018-06-17,5.227995719791665,1023.4450957604167,7.321201681250002,0.7669691125136947,84.97736843749999,39142.338193595984,2018,168.0
2018-06-18,4.031577641666666,1021.035052041667,8.455387407291662,0.8484691019048554,88.18154697916667,86683.82152121903,2018,169.0
2018-06-19,3.470298232291667,1015.3044675833331,9.419335633333331,0.9335175444454209,76.21828958333337,95427.92224510178,2018,170.0
2018-06-20,1.6796005562499998,1014.9270948229167,8.737379830208331,1.0032528354508206,84.98750677083332,78735.77168289945,2018,171.0
2018-06-21,4.742212751041666,1011.0560163125,7.976562578125002,0.6915971454926079,83.9817744791667,43422.400058716485,2018,172.0
2018-06-22,4.095327272916667,1011.0398000312499,6.804675338541663,0.6658422266608293,80.02858645833332,71156.45103418427,2018,173.0
2018-06-23,4.4657673739583315,1012.0317708020829,5.3510142374999985,0.6721301310637097,75.84024364583333,20991.600719794867,2018,174.0
2018-06-24,3.492122091666664,1019.1791547395834,2.9334177020833336,0.4562302208356803,92.28851041666665,16133.664843656472,2018,175.0
2018-06-25,3.4973406979166666,1011.7468459166662,3.0001046666666658,0.5277200239771767,82.21903593749998,32645.70342943561,2018,176.0
2018-06-26,2.635993649999999,1008.6595294479171,7.509634475000002,0.7061450622990092,54.515919791666676,61302.233552151185,2018,177.0
2018-06-27,2.951251453125,1008.5749131145834,10.09668779791666,0.9031292248091499,60.468348645833316,76885.76949195126,2018,178.0
2018-06-28,1.3655670720930226,1015.4206104895835,8.128424541860465,0.7739072174895644,75.7325559375,92636.90954983015,2018,179.0
2018-06-29,,1013.25,,1.0790715988357842,31.733480625000002,7878.656899574034,2018,180.0
2018-06-30,,1013.25,,0.9713260008371485,54.92941781250002,8776.613468594942,2018,181.0
2018-07-01,1.9165817854545453,1011.7622161249999,9.37993955818181,1.067443100181551,24.570683958333333,6155.822477759421,2018,182.0
2018-07-02,3.637867939024388,1014.9072672916667,8.175611386585368,0.8757206869176106,54.745654526315775,10340.686746677235,2018,183.0
2018-07-03,2.3574786522727265,1019.2493909583336,5.149311484090908,0.5932416165414652,45.76074336842107,4553.514546081888,2018,184.0
2018-07-04,1.2208042204301075,1022.5088654374998,4.02598349032258,0.6395415560361329,48.53931614583331,4978.9200613742,2018,185.0
2018-07-05,0.73923095,1013.9859542812501,4.328775587499999,0.7524278725999669,38.39070010416666,6425.2313318131155,2018,186.0
2018-07-06,4.282507282857142,1018.1654008437495,9.06214754857143,0.8504446857235446,62.07344572916667,13308.788072877398,2018,187.0
2018-07-07,3.9578048028571424,1016.8078816770832,9.99023855142857,1.0653503333099545,13.44989479166667,2925.810448654954,2018,188.0
2018-07-08,2.4484254620689656,1018.7942352708332,7.7356675310344825,0.892778051708346,53.96336458333334,14146.653207165735,2018,189.0
2018-07-09,1.459840814285714,1022.2430890833335,4.990025669047617,0.7229778671231472,47.310444270833365,12093.279739262327,2018,190.0
2018-07-10,2.798905570212765,1022.2630157499995,6.048407210638295,0.7143639227079023,116.49180277777775,27372.975660868724,2018,191.0
2018-07-11,2.9004520157894724,1018.8230018854165,6.112732031578947,0.870566591127914,74.38107760416672,37588.94645825866,2018,192.0
2018-07-12,4.586807075,1013.1271470416667,9.6771600375,0.952213593858208,67.47782708333331,35298.73480088111,2018,193.0
2018-07-13,2.1145167256410247,1012.51455821875,10.210859042307689,0.9933132420484538,50.05403447916666,50872.02853117793,2018,194.0
2018-07-14,1.6751256428571428,1012.5500399479166,8.80145645,1.07080699730621,32.069296875000006,21673.161224187712,2018,195.0
2018-07-15,2.2250438599999987,1014.7218894895835,9.051848008,0.812225542708524,42.343857111111106,8936.119735108417,2018,196.0
2018-07-16,1.4628081449999997,1016.9413108958332,3.7283825949999994,0.6577743975298055,74.04127500000003,10856.194994310157,2018,197.0
2018-07-17,3.208472284848482,1022.6358286770828,8.009754940909087,0.9009177997159387,85.29861083333336,23490.320193669682,2018,198.0
2018-07-18,5.765081088888887,1016.6832669375,11.35412463518519,1.1470415097365028,15.531276979166671,4226.677295256741,2018,199.0
2018-07-19,,1013.25,,1.261369531141829,19.465862926829267,9172.56831459074,2018,200.0
2018-07-20,6.607809749999998,1010.7420832270835,8.18715866875,0.9703624534937048,66.78328708333328,22293.616554007695,2018,201.0
2018-07-21,4.281486318644066,1012.0502834635419,8.220765977966101,0.8082062838654577,139.79081074626862,40143.261673044224,2018,202.0
2018-07-22,2.647635875510203,1014.5035718645831,4.721685261224489,0.7696444644885857,55.88534875,12648.011174114385,2018,203.0
2018-07-23,1.0221468,1014.4868977812501,1.6071005250000001,0.6218711236501903,102.50970697916664,25073.457220563516,2018,204.0
2018-07-24,1.4325951,1013.4587910937499,0.9775068,0.5257531082751156,110.57795947916662,22270.37973763938,2018,205.0
2018-07-25,1.8668138421874998,1026.742084541667,6.688050973437499,0.7949085975552781,94.71652093750004,33402.839260020395,2018,206.0
2018-07-26,4.103703172916666,1027.619171197916,10.71255095520833,1.0696732356324252,78.46518968750001,48993.861710278834,2018,207.0
2018-07-27,3.876560292708333,1022.6789983854165,11.319446097916662,1.1197130371927955,92.74524072916667,73403.73511430669,2018,208.0
2018-07-28,3.273381585416665,1013.697289875,10.880937812499996,1.1997914101576972,29.729443333333325,12018.741295009366,2018,209.0
2018-07-29,3.4378636791666666,1007.2868951770835,10.22000795833333,1.1012684292518695,42.39659302083333,16055.76783372357,2018,210.0
2018-07-30,2.7890062093749983,1015.6475760208333,6.6210798281250005,0.7708921641185711,82.29196135416667,43031.241413591466,2018,211.0
2018-07-31,1.9624776031249989,1024.816015270833,4.764125376041665,0.6208864675997431,87.95055499999997,23377.748587254737,2018,212.0
2018-08-01,2.4862066145833324,1024.41776346875,4.073763110416665,0.6337159618902225,101.89750885416667,24419.936697704255,2018,213.0
2018-08-02,1.8718643260416652,1024.7010911770838,5.595186553124999,0.7474957401649477,107.17581874999996,54712.238879252895,2018,214.0
2018-08-03,1.6005777302083322,1022.0781300833332,7.301035313541671,0.935059436514983,83.82708468749999,41052.825537577366,2018,215.0
2018-08-04,1.4421502124999994,1018.3683059062504,8.811009284374997,1.020568731384582,92.5296327083333,93913.05182100274,2018,216.0
2018-08-05,2.621432111458334,1015.361503,8.66784482708333,0.8842717292367109,75.71966645833332,100591.40838353786,2018,217.0
2018-08-06,2.715148013541666,1015.963881875,11.462556072916662,1.016411391289054,108.34973989583335,255961.24001149993,2018,218.0
2018-08-07,2.9234411625,1013.1571757395833,11.742616267708323,1.1325104462559377,82.38384000000002,116388.57191820377,2018,219.0
2018-08-08,5.9439337864583335,1015.4642372916664,10.156665143750002,1.0525127343308924,8.021242395833335,1080.2397087846955,2018,220.0
2018-08-09,6.39714710625,1023.771115645833,8.201443685416669,0.7632065026310954,62.625487604166665,13423.147871177489,2018,221.0
2018-08-10,4.437289757291667,1021.8605054583335,9.797008835416664,1.071356530464278,57.09591708333332,22401.207621304446,2018,222.0
2018-08-11,1.961332521875,1022.33916734375,10.743543779166659,1.1890178586354154,45.487356979166655,17264.42814084749,2018,223.0
2018-08-12,2.637766139583333,1020.9332491770837,12.148673922916663,1.2372893557944582,59.95936260416667,63273.758664520545,2018,224.0
2018-08-13,1.7865504749999987,1016.08056778125,11.855117416666658,1.2413615034335472,35.37027083333333,28367.86400845629,2018,225.0
2018-08-14,4.677935195833331,1016.728389177083,10.835179658333333,1.0689923581369294,109.70638364583338,71694.67534513975,2018,226.0
2018-08-15,1.559921136458333,1025.4068184479163,7.92200230833333,0.8351255286520928,131.47660968750003,90989.37067236529,2018,227.0
2018-08-16,4.019380478124998,1024.2011967812496,10.030511141666665,1.0369710350680135,119.3680629166666,159968.91586595777,2018,228.0
2018-08-17,3.5642475124999984,1019.9854571666664,12.508714510416672,1.230740059235778,120.40443479166669,238276.68180128385,2018,229.0
2018-08-18,2.853958899999999,1016.8054301562503,10.716180510416661,1.1530232061114116,14.018996979166673,6900.453770022371,2018,230.0
2018-08-19,3.8628471718749986,1027.8973694479162,6.592471476041664,0.7499247218180107,124.26158937499997,24265.910446907044,2018,231.0
2018-08-20,4.457876969791667,1030.0744133125002,7.0579451583333315,0.6935678666503448,131.53505749999994,29404.409894515702,2018,232.0
2018-08-21,2.214716959374999,1027.0942052812504,4.762379405208332,0.6374965492338087,141.67405656250003,56449.64403399501,2018,233.0
2018-08-22,4.304184326041665,1021.3204619999997,7.860083055208334,0.818644500051921,135.2231970833333,89750.78672862939,2018,234.0
