fecha,u[m/s]         ,p_ref[hPa]     ,Ts[degC]       ,ea,Rnc,Rnl,Year,t
2018-08-23,3.3008677322916675,1014.5476138124999,9.856166718749996,0.9815916080617261,84.01195249999999,68400.56765497742,2018,235.0
2018-08-24,5.206472935416665,1016.296861677083,9.043872283333327,0.935002624465287,76.66469708333331,31249.991217358576,2018,236.0
2018-08-25,4.706400617708334,1020.7624600937497,7.4396965166666655,0.673145618978941,137.250526875,50214.36584469987,2018,237.0
2018-08-26,4.090517841666665,1015.9612650520834,9.443308947916666,0.7912951070659071,141.4239509375,323993.23331414163,2018,238.0
2018-08-27,4.574257894791664,1013.5484880208337,12.863481359375,0.9706104504468122,133.07277156249998,429104.5601632604,2018,239.0
2018-08-28,3.1796154885416676,1014.1371168020834,13.623106566666658,1.0428876121925919,143.28115083333336,592345.6438359229,2018,240.0
2018-08-29,2.8157745645833323,1012.2458649583338,12.41540781666666,1.0637020632995715,138.25939531249995,752027.9627524446,2018,241.0
2018-08-30,6.134527093749997,1019.2685108645829,8.753448708333329,0.7908799090261884,129.18035739583334,40429.980600669114,2018,242.0
2018-08-31,4.6660586708333325,1026.7935842291656,6.817209788541665,0.6155341481630455,110.10298979166667,19481.378207760314,2018,243.0
2018-09-01,2.9709277531250002,1029.099347479166,7.406938215624998,0.7745944019917664,149.00590833333334,36118.44070897086,2018,244.0
2018-09-02,1.9857059968749997,1025.3924459687498,8.026292453125,0.8745653571545765,144.86756739583333,137849.78400394256,2018,245.0
2018-09-03,1.682320404166667,1023.2308871145827,10.568448677083328,0.9930512793775775,155.0818339583333,324842.98614525964,2018,246.0
2018-09-04,3.304576828124999,1018.1461843229163,12.552239009375,1.0844998128153405,159.98578750000007,456013.2298433361,2018,247.0
2018-09-05,3.9774804593749984,1014.8876883749999,14.239226138541666,1.1648155379684597,149.76400541666663,585780.6388544097,2018,248.0
2018-09-06,2.65400920625,1014.4015496770836,12.32806827708333,0.9958757204679588,153.81437385416666,599786.1433595798,2018,249.0
2018-09-07,2.204711011458333,1020.3584563854164,9.331350713541662,0.8069287055388191,168.231525,571885.8489186455,2018,250.0
2018-09-08,2.343278575,1026.5910479166666,8.500057747916662,0.885414088874651,163.51841114583326,71604.19413723909,2018,251.0
2018-09-09,2.472233789583334,1029.0393270416662,8.860126635416668,0.9465381207240212,67.38045416666667,24542.322287122148,2018,252.0
2018-09-10,2.0132884031249985,1029.0220553749998,10.174086349999996,1.0770492967154262,106.68207229166667,79254.22365125328,2018,253.0
2018-09-11,3.2389730083333332,1023.8084742916664,11.571691397916661,1.1278279908550142,133.53386520833337,249578.6732710967,2018,254.0
2018-09-12,2.936016364583333,1020.5055751979168,12.905028638541665,1.2365996370731722,30.461544895833324,33720.99994313845,2018,255.0
2018-09-13,1.740215091666667,1020.1010971666664,11.127531936458324,1.1501168440491993,144.04288135416667,133035.9979420118,2018,256.0
2018-09-14,1.9114454937499994,1018.6591116979171,11.50315274791666,1.0645839934294068,177.25254020833336,411743.34424238926,2018,257.0
2018-09-15,2.1999104510416667,1016.643796364584,14.638064513541659,1.4409447736481757,96.81246895833338,364935.86941973265,2018,258.0
2018-09-16,3.888363887499999,1016.1172314166664,15.119390334374986,1.5126068121880911,49.78456656250001,103146.49043777864,2018,259.0
2018-09-17,1.812587348958333,1013.4690787291669,15.962035831249993,1.5782295845814946,91.05468968749999,341170.7176033727,2018,260.0
2018-09-18,2.8709966197916654,1008.2624791666667,15.029389955208329,1.5303273592475557,59.88227437500001,165225.5740665253,2018,261.0
2018-09-19,3.051097158333334,1006.5554422291665,12.61031176979166,1.1563331533086836,162.55843770833334,336707.75742454507,2018,262.0
2018-09-20,2.7246443479166644,1013.3508505208332,12.69161170208333,0.9442194730297592,28.20866927083333,92830.54863611289,2018,263.0
2018-09-21,3.222914010416666,1009.0518538333332,14.965572395833336,1.110052638551735,23.489491666666662,127993.46625333322,2018,264.0
2018-09-22,2.0581623864583323,1005.0977065239584,12.443492540624995,1.2922383781992008,25.46522343749999,47985.235460459524,2018,265.0
2018-09-23,1.2970310312499997,1009.8541788020833,11.641702935416665,1.154111796614866,119.95149031250004,172899.92713704112,2018,266.0
2018-09-24,2.0044070291666656,1017.5030460625,11.177170026041665,0.9162681711804144,182.26652354166671,389224.2934799623,2018,267.0
2018-09-25,2.1755163416666656,1017.6455720729165,13.379495686458332,1.1163798368338298,155.90801989583335,623027.9498476957,2018,268.0
2018-09-26,3.765932920833333,1017.9123541770833,11.978212013541665,1.158158059771452,162.0167828125,237998.66250868668,2018,269.0
2018-09-27,4.454131691666664,1021.4296112812494,10.842972058333338,1.0186653448229748,120.90899333333333,123535.90644082177,2018,270.0
2018-09-28,5.200363411458333,1015.5543804687501,13.894005018749985,1.351031614848657,54.7737013541667,92587.1548324678,2018,271.0
2018-09-29,3.971816628124996,1003.8694598458334,15.31325038854166,1.5371644894907517,57.04866635416669,162334.17443826408,2018,272.0
2018-09-30,2.7294603614583317,1009.2062480104169,12.500387729166663,1.1266514418970555,140.52707739583326,586610.2246561742,2018,273.0
2018-10-01,2.912679241666666,1015.2000898333326,9.493739408333328,0.8009120672724831,166.8267001041667,183890.89779195827,2018,274.0
2018-10-02,3.8098176510416644,1015.1472123437505,9.547374132291663,0.7589412615386779,207.8648607291666,590554.0590205066,2018,275.0
2018-10-03,2.685280130208333,1016.5445684583328,10.56968679270833,0.8238606960086767,198.37315895833345,591872.2248345368,2018,276.0
2018-10-04,3.3961696218750004,1021.1694336770835,10.143476737499999,0.8072793786696294,210.71524031250001,725260.0788158709,2018,277.0
2018-10-05,2.5909063468750007,1024.6034718124995,7.878228648958334,0.7960632759143018,219.7139576041667,113403.26860325632,2018,278.0
2018-10-06,3.7017321822916665,1017.7339898125001,11.97830524791666,1.0257009416035368,222.35276364583333,777849.132497311,2018,279.0
2018-10-07,4.522828970833332,1010.980771458333,16.83098952083333,1.3527376989703708,216.35402250000004,1822191.0410547024,2018,280.0
2018-10-08,2.7486036833333327,1006.5790157708329,16.879472162500004,1.6066752443959864,139.2945961458333,1192574.620868876,2018,281.0
2018-10-09,3.1624593281249993,1010.9766916249997,13.349050412499984,0.9342551580696706,225.1290948958335,899354.9251250545,2018,282.0
2018-10-10,3.696422882291667,1021.455717125,9.048022592708332,0.7349232117444325,215.18220281250004,297000.619139289,2018,283.0
2018-10-11,2.4545908260416667,1025.5980594374987,7.968980353124998,0.7808150202374669,190.19510124999996,146520.71961336792,2018,284.0
2018-10-12,2.254944940625,1019.9060160520836,10.585178335416662,0.9664233498714335,126.31098447916666,143923.6853106249,2018,285.0
2018-10-13,2.7497585906249995,1017.1357371458331,13.251511339583322,1.1508152522628199,235.30288833333336,938620.0708310861,2018,286.0
2018-10-14,4.648890562500001,1011.4563827916669,16.37966551666666,1.1289883505395015,231.0211188541667,2868663.140858267,2018,287.0
2018-10-15,2.947699776041665,1007.147947979167,18.457887873958338,1.3705629281666647,235.47884937500007,4004578.542128527,2018,288.0
2018-10-16,2.6886458749999993,1007.5589821875,19.06819451979166,1.5358951987089353,230.48693937500002,3005912.017649308,2018,289.0
2018-10-17,2.040431902083333,1009.9316940416664,14.636516222916661,1.539063536270162,76.39579062499999,362702.94759324385,2018,290.0
2018-10-18,4.722267824999997,1019.833076510417,12.274689318749994,1.267792330353523,161.48271562500005,300346.0869598517,2018,291.0
2018-10-19,4.343224203124997,1028.0011151458332,10.684640199999999,1.0050486875017852,239.63785197916675,280356.00577014446,2018,292.0
2018-10-20,2.769678258333333,1025.1487153541664,10.365001354166669,0.9585782686083676,197.44242145833334,252653.0782367416,2018,293.0
2018-10-21,3.200049832291666,1017.3478362187501,14.396754789583326,1.2470844908610372,127.60885156249991,574412.1461317994,2018,294.0
2018-10-22,3.930207898958333,1016.0107149062497,14.103559327083325,1.1480142628954695,242.0479359375,1360510.3337460877,2018,295.0
2018-10-23,3.600836716666667,1025.647837364583,9.196139248958332,0.8071825563069536,147.62314072916664,113765.13907978132,2018,296.0
2018-10-24,2.6229261218749986,1023.8299523125,10.377430647916665,1.0036183145548347,91.2104542708333,95552.61524650066,2018,297.0
2018-10-25,2.304924523958334,1020.6254413020832,12.456251408333324,1.248416314494724,182.8766202083333,442442.74530937563,2018,298.0
2018-10-26,2.2120850458333337,1019.7348957499995,12.730956918749998,1.285814784663078,205.44951510416675,524521.0036415156,2018,299.0
2018-10-27,2.4382171197916667,1017.2979425416669,13.747264526041663,1.2360687570394775,247.47180791666676,1100255.9486799093,2018,300.0
2018-10-28,2.795680612499998,1015.8546391145833,16.559856117708332,1.4297726052673694,153.75348770833335,1377141.602061808,2018,301.0
2018-10-29,3.9952924614583307,1011.2436593958332,19.449820891666658,1.611101063189344,151.25325760416652,2142546.014967538,2018,302.0
2018-10-30,2.7827127583333326,1009.5355231145836,17.367365204166656,1.7154871333129649,55.872691875000044,380090.47744189383,2018,303.0
2018-10-31,5.828746496874996,1015.1729055937502,12.634699428124998,1.1679420195871744,157.38977260416672,372467.08765503694,2018,304.0
2018-11-01,3.5572873729166656,1020.0799300312498,8.432532427083329,0.6946613010741404,253.4626325,186047.5968810876,2018,305.0
2018-11-02,2.4053059812499993,1013.5069326354163,9.160346048958333,0.9649968764035632,40.3146975,28285.73635381278,2018,306.0
2018-11-03,2.2794244864583333,1011.75346628125,12.697233121874989,1.2731797677497896,220.82723322916672,885476.3869180577,2018,307.0
2018-11-04,3.1135327979166667,1013.2354190312499,18.42667995937499,1.5992564556058397,239.13839468750004,4118938.805978308,2018,308.0
2018-11-05,3.300093868749999,1014.8609568645834,16.808854908333323,1.4669027363811782,175.07202052083338,2267587.005682059,2018,309.0
2018-11-06,3.3278054270833315,1022.5614376041668,13.320119065624993,1.018440618718621,284.2533925,2389798.754334177,2018,310.0
2018-11-07,3.055921291666665,1026.7545973958333,12.015017648958327,1.0267757181824104,287.9097695833333,1227452.2584930288,2018,311.0
2018-11-08,5.574817959375,1016.2625630937496,18.74547680625,1.4938379561672013,276.02737020833337,5082717.206401938,2018,312.0
2018-11-09,3.6177897833333326,1008.5683530833334,22.939660382291667,1.9639878849253245,236.44429302083336,9781433.085194241,2018,313.0
2018-11-10,2.9851378385416667,1008.2362449270832,18.544865835416662,1.828650001399188,79.11478895833334,988809.5613048178,2018,314.0
2018-11-11,5.9924317895833354,1013.0707690208332,15.90439493958332,1.6164747743585546,59.58354645833334,351583.6923590266,2018,315.0
2018-11-12,4.1950227447916655,1010.6141714166669,18.26242252395832,1.9319455580379188,34.95804010416668,281191.73823144584,2018,316.0
2018-11-13,2.63632078875,1004.8054771541664,18.086893813749985,1.8533970764281555,60.68445075000001,558246.624071078,2018,317.0
2018-11-14,4.9093275561797745,999.5984573458339,16.1606685494382,1.4529447984771648,186.53184375000004,1298256.831127067,2018,318.0
2018-11-15,4.963554353125001,1007.52818428125,14.20978245624999,1.043154692584226,252.63074375000005,2362180.0965618547,2018,319.0
2018-11-16,3.1227598927083338,1018.8526720312499,11.578291948958325,0.7818313068763234,288.5477947916667,1983573.9913941135,2018,320.0
2018-11-17,4.4472142958333345,1007.8071048125001,14.666625298958337,1.3802659284964731,105.01547145833331,907168.8387598254,2018,321.0
2018-11-18,3.694865716666666,1011.6391500312501,13.749468003124997,1.049009652275329,282.22859729166674,1764854.7668753157,2018,322.0
2018-11-19,3.035464986458333,1011.8097471458336,18.58771848229166,1.2887254903133536,284.94400229166666,7551679.470492824,2018,323.0
2018-11-20,5.1222082416666685,1009.6783765312504,22.38532738854167,1.6475427122514725,278.9623455208332,9933879.830197351,2018,324.0
2018-11-21,4.771624388541664,1006.64401121875,24.607151253125,1.917368876368428,273.7341578125,13576238.512788465,2018,325.0
2018-11-22,5.207629540624997,1011.82701365625,15.688364265624996,1.434869830258715,98.93157312499996,1502282.2651668934,2018,326.0
2018-11-23,5.5101480625,1019.3795446041663,13.234427208333322,1.1576011357761717,289.58950854166665,1377171.0073149195,2018,327.0
2018-11-24,3.7597644999999997,1016.7092247604173,13.641640028124991,1.1201741357223525,300.2933346874999,1606610.7243287822,2018,328.0
2018-11-25,2.3143924281249997,1014.4997768541666,15.176806279166664,1.2221535885157448,269.354806875,6254550.590956635,2018,329.0
2018-11-26,1.648643418749999,1017.7622058124995,18.893077104166665,1.4494887399147147,279.8758703125,10480673.817737179,2018,330.0
2018-11-27,2.498959939583333,1019.7612808020835,19.521988960416664,1.5029709744094635,227.5720803125001,6002717.886339567,2018,331.0
2018-11-28,3.6297036625000003,1019.3861859895834,17.45986635520833,1.6473071217989113,258.6750753124999,3152629.533289833,2018,332.0
2018-11-29,3.3659975343749995,1016.3918457708327,16.96352089062499,1.564674446120824,244.9300379166668,2689296.3128809114,2018,333.0
2018-11-30,3.606566098958332,1010.7029070000002,18.540639050000006,1.6809470048100301,237.2714655208332,4233898.967688414,2018,334.0
2018-12-01,7.111361031249998,1017.7032527864586,13.093605042708331,1.0066231925153513,206.181408125,927784.0501924618,2018,335.0
2018-12-02,3.0668230531249994,1019.0163230968748,11.052632360416666,0.8446616637735209,212.97217447916663,787999.4055790665,2018,336.0
2018-12-03,4.124720887499999,1009.6110172229169,12.854670273958329,1.0537009520695362,117.72815541666664,622129.8008771677,2018,337.0
2018-12-04,4.504334883333332,1008.6005096447916,15.025024779166662,1.3297960160507911,297.7218956249999,2474047.2102710153,2018,338.0
2018-12-05,4.287429348958335,1016.6068471291665,14.412858207291658,1.3026173364944016,251.07904135416666,2134357.9891758286,2018,339.0
2018-12-06,4.899194553125,1024.7646827677079,11.214424666666659,0.818325675557002,257.52307510416665,873804.1870715725,2018,340.0
2018-12-07,1.7411419354166664,1022.9441013333322,13.111466315625,0.8814647424430158,6.945632604166668,108538.2468890735,2018,341.0
2018-12-08,4.391598206249999,1014.4247137697915,18.957367013541667,1.1770710778865798,0.014790416666666665,-50940.69856320659,2018,342.0
2018-12-09,3.489238022916668,1009.694658915625,19.43211007812499,1.5020762462071662,8.152567500000005,352396.73949960765,2018,343.0
2018-12-10,3.4672155229166655,1011.1034196187502,20.372351501041663,1.4739602038279613,39.47594291666667,2282044.521675818,2018,344.0
2018-12-11,1.9981732291666667,1009.7676563260412,20.815423037499993,1.8648932802176292,0.014750312499999996,-55769.989235210465,2018,345.0
2018-12-12,2.2987097839999997,1013.1559747052078,15.986424941333329,1.1794764612740674,0.015496250000000005,-22908.85150705016,2018,346.0
2018-12-13,3.3456154123595496,1012.8396879833339,16.741906178651686,1.375341733846258,0.016747500000000002,-23678.93130871626,2018,347.0
2018-12-14,3.423132436666666,1005.7133401166666,18.092043672222214,1.6494039059700523,0.014638020833333336,-39462.16507339343,2018,348.0
2018-12-15,3.963775423333333,1012.5745919520832,19.20053801888889,1.175190496968684,0.011493854166666671,-56907.07395004118,2018,349.0
2018-12-16,5.23630918478261,1008.9338944718749,23.88156806521738,1.4507432221742143,0.011309375000000003,-101505.80199187047,2018,350.0
2018-12-17,5.6485409666666655,1014.1496213260415,15.801565284946234,1.3170809882966261,0.0113575,-24332.7708263988,2018,351.0
2018-12-18,3.313102901075269,1020.4329630531248,15.129670927956983,1.1467566997632301,0.015127291666666666,-13254.855077324371,2018,352.0
2018-12-19,3.211067979166667,1012.9801038145833,17.957660014583343,1.557508166750439,0.012303958333333342,-24989.298093272242,2018,353.0
2018-12-20,3.3188491239583335,1008.2161216760413,19.91165715624999,2.027659951927663,0.007716041666666667,-36796.906382868045,2018,354.0
2018-12-21,3.037782996153846,1007.2018902192306,18.30607831923076,1.9403302003675533,0.0002665384615384615,-18708.100283962835,2018,355.0
